Team_Code,Team_Name,Player_Name,Player_No,Age,Height,Weight,Shot,,HomeTown_City,HomeTown_ST_COUNTRY, BirthDate
nyi,new-york-islanders,Scott Mayfield,24,31,6' 5",220 lbs,R,Saint Louis,MO,10/14/92,
nyi,new-york-islanders,Adam Pelech,3,29,6' 3",210 lbs,L,Toronto,CAN,08/16/94,
nyi,new-york-islanders,Ryan Pulock,6,29,6' 2",216 lbs,R,Dauphin,CAN,10/06/94,
nyi,new-york-islanders,Mike Reilly,2,30,6' 1",196 lbs,L,Chicago,IL,07/13/93,
nyi,new-york-islanders,Alexander Romanov,28,24,6' 1",215 lbs,L,Moscow,Russia,01/06/00,
nyi,new-york-islanders,Ilya Sorokin,30,28,6' 3",195 lbs,L,Mezhdurechensk,Russia,08/04/95,
nyi,new-york-islanders,Semyon Varlamov,40,35,6' 2",205 lbs,L,Kuybyshev,USSR,04/27/88,
nyr,new-york-rangers,Nick Bonino,12,35,6' 1",198 lbs,L,Hartford,CT,04/20/88,
nyr,new-york-rangers,Jonny Brodzinski,22,30,6' 0",204 lbs,L,Ham Lake,MN,06/19/93,
nyr,new-york-rangers,Filip Chytil,72,24,6' 2",208 lbs,L,Kromerlz,Czechia,09/05/99,
nyr,new-york-rangers,Adam Edstrom,84,23,6' 7",234 lbs,L,,10/12/00,
nyr,new-york-rangers,Barclay Goodrow,21,31,6' 2",209 lbs,L,Toronto,CAN,02/26/93,
nyr,new-york-rangers,Jake Leschyshyn,15,24,5' 10",189 lbs,L,Raleigh,NC,03/10/99,
nyr,new-york-rangers,Riley Nash,18,34,6' 2",185 lbs,R,Consort,CAN,05/09/89,
nyr,new-york-rangers,Matt Rempe,73,21,6' 7",241 lbs,,,06/29/02,
nyr,new-york-rangers,Vincent Trocheck,16,30,5' 11",187 lbs,R,Pittsburgh,PA,07/11/93,
nyr,new-york-rangers,Mika Zibanejad,93,30,6' 2",201 lbs,R,Huddinge,Sweden,04/18/93,
nyr,new-york-rangers,Will Cuylle,50,22,6' 3",210 lbs,,Toronto,CAN,02/05/02,
nyr,new-york-rangers,Chris Kreider,20,32,6' 3",233 lbs,L,Boxford,MA,04/30/91,
nyr,new-york-rangers,Alexis Lafreniere,13,22,6' 1",194 lbs,L,SaintEustache,CAN,10/11/01,
nyr,new-york-rangers,Artemi Panarin,10,32,6' 0",175 lbs,R,Korkino,USSR,10/30/91,
nyr,new-york-rangers,Jimmy Vesey,26,30,6' 2",202 lbs,L,Boston,MA,05/26/93,
nyr,new-york-rangers,Alex Belzile,60,32,6' 0",195 lbs,R,RiviereduLoup,CAN,08/31/91,
nyr,new-york-rangers,Kaapo Kakko,24,23,6' 2",205 lbs,L,Turku,Finland,02/13/01,
nyr,new-york-rangers,Blake Wheeler,17,37,6' 5",222 lbs,R,Plymouth,MN,08/31/86,
nyr,new-york-rangers,Adam Fox,23,26,5' 11",185 lbs,R,Jericho,NY,02/17/98,
nyr,new-york-rangers,Erik Gustafsson,56,31,6' 1",189 lbs,L,Nynashamn,Sweden,03/14/92,
nyr,new-york-rangers,Zac Jones,6,23,5' 10",176 lbs,L,Glen Allen,VA,10/18/00,
nyr,new-york-rangers,Ryan Lindgren,55,26,6' 0",193 lbs,L,Burnsville,MN,02/11/98,
nyr,new-york-rangers,K'Andre Miller,79,24,6' 5",210 lbs,L,Hopkins,MN,01/21/00,
nyr,new-york-rangers,Matthew Robertson,44,22,6' 4",201 lbs,L,Edmonton,CAN,03/09/01,
nyr,new-york-rangers,Braden Schneider,4,22,6' 3",211 lbs,R,Prince Albert,CAN,09/20/01,
nyr,new-york-rangers,Jacob Trouba,8,30,6' 3",209 lbs,R,Rochester,MI,02/26/94,
nyr,new-york-rangers,Jonathan Quick,32,38,6' 1",215 lbs,L,Hamden,CT,01/21/86,
nyr,new-york-rangers,Igor Shesterkin,31,28,6' 1",197 lbs,L,Moscow,Russia,12/30/95,
ott,ottawa-senators,Rourke Chartier,49,27,6' 0",201 lbs,L,Saskatoon,CAN,04/03/96,
ott,ottawa-senators,Ridly Greig,71,21,6' 0",184 lbs,L,Lethbridge,CAN,08/08/02,
ott,ottawa-senators,Matthew Highmore,15,28,5' 11",188 lbs,L,Halifax,CAN,02/27/96,
ott,ottawa-senators,Mark Kastelic,12,24,6' 4",226 lbs,R,Phoenix,AZ,03/11/99,
ott,ottawa-senators,Josh Norris,9,24,6' 2",195 lbs,L,Oxford,MI,05/05/99,
ott,ottawa-senators,Shane Pinto,57,23,6' 2",191 lbs,R,Franklin Square,NY,11/12/00,
ott,ottawa-senators,Tim Stutzle,18,22,6' 0",197 lbs,L,Viersen,Germany,01/15/02,
ott,ottawa-senators,Angus Crookshank,59,24,5' 10",181 lbs,,North Vancouver,CAN,10/02/99,
ott,ottawa-senators,Roby Jarventie,52,21,6' 2",184 lbs,L,Tampere,Finland,08/08/02,
ott,ottawa-senators,Parker Kelly,27,24,6' 1",185 lbs,L,Camrose,CAN,05/14/99,
ott,ottawa-senators,Dominik Kubalik,81,28,6' 2",192 lbs,L,Plzen,Czechia,08/21/95,
ott,ottawa-senators,Jiri Smejkal,13,27,6' 4",209 lbs,L,Ceske Budejovice,Czechoslovakia,11/05/96,
ott,ottawa-senators,Brady Tkachuk,7,24,6' 4",225 lbs,L,Scottsdale,AZ,09/16/99,
ott,ottawa-senators,Drake Batherson,19,25,6' 3",203 lbs,R,Fort Wayne,IN,04/27/98,
ott,ottawa-senators,Tarun Fizer,22,5' 11",168 lbs,,Chestermere,CAN,03/01/01,
ott,ottawa-senators,Claude Giroux,28,36,5' 11",188 lbs,R,Hearst,CAN,01/12/88,
ott,ottawa-senators,Mathieu Joseph,21,27,6' 1",186 lbs,R,Laval,CAN,02/09/97,
ott,ottawa-senators,Vladimir Tarasenko,91,32,6' 1",219 lbs,L,Yaroslavl,Russia,12/13/91,
ott,ottawa-senators,Jacob BernardDocker,24,23,6' 0",190 lbs,R,Canmore,CAN,06/30/00,
ott,ottawa-senators,Erik Brannstrom,26,24,5' 10",185 lbs,L,Eksjo,Sweden,09/02/99,
ott,ottawa-senators,Thomas Chabot,72,27,6' 2",203 lbs,L,SainteMarie,CAN,01/30/97,
ott,ottawa-senators,Jakob Chychrun,6,25,6' 2",205 lbs,L,Boca Raton,FL,03/31/98,
ott,ottawa-senators,Travis Hamonic,23,33,6' 1",200 lbs,R,St. Malo,CAN,08/16/90,
ott,ottawa-senators,Tyler Kleven,43,21,6' 4",213 lbs,,Fargo,ND,05/10/02,
ott,ottawa-senators,Jacob Larsson,32,26,6' 2",193 lbs,L,Ljungby,Sweden,04/29/97,
ott,ottawa-senators,Jake Sanderson,85,21,6' 2",203 lbs,L,Whitefish,MT,07/08/02,
ott,ottawa-senators,Artem Zub,2,28,6' 3",204 lbs,R,Khabarovsk,USSR,10/03/95,
ott,ottawa-senators,Anton Forsberg,31,31,6' 3",195 lbs,L,Harnosand,Sweden,11/27/92,
ott,ottawa-senators,Joonas Korpisalo,70,29,6' 3",189 lbs,L,Pori,Finland,04/28/94,
ott,ottawa-senators,Mads Sogaard,40,23,6' 7",196 lbs,L,Aalborg,Denmark,12/13/00,
phi,philadelphia-flyers,Sean Couturier,14,31,6' 4",210 lbs,L,Phoenix,AZ,12/07/92,
phi,philadelphia-flyers,Morgan Frost,48,24,6' 0",193 lbs,L,Aurora,CAN,05/14/99,
phi,philadelphia-flyers,Scott Laughton,21,29,6' 1",191 lbs,L,Oakville,CAN,05/30/94,
phi,philadelphia-flyers,Ryan Poehling,25,25,6' 2",204 lbs,L,Lakeville,MN,01/03/99,
phi,philadelphia-flyers,Noah Cates,27,25,6' 2",194 lbs,L,Stillwater,MN,02/05/99,
phi,philadelphia-flyers,Nicolas Deslauriers,44,33,6' 1",218 lbs,L,La Salle,CAN,02/22/91,
phi,philadelphia-flyers,Joel Farabee,86,24,6' 0",186 lbs,L,Syracuse,NY,02/25/00,
phi,philadelphia-flyers,Cam Atkinson,89,34,5' 8",175 lbs,R,Riverside,CT,06/05/89,
phi,philadelphia-flyers,Bobby Brink,10,22,5' 8",169 lbs,R,Minnetonka,MN,07/08/01,
phi,philadelphia-flyers,Tyson Foerster,71,22,6' 2",215 lbs,R,Alliston,CAN,01/18/02,
phi,philadelphia-flyers,Garnet Hathaway,19,32,6' 2",212 lbs,R,Naples,FL,11/23/91,
phi,philadelphia-flyers,Travis Konecny,11,26,5' 10",192 lbs,R,London,CAN,03/11/97,
phi,philadelphia-flyers,Olle Lycksell,62,24,5' 10",163 lbs,,Oskarshamn,Sweden,08/24/99,
phi,philadelphia-flyers,Owen Tippett,74,25,6' 1",210 lbs,R,Peterborough,CAN,02/16/99,
phi,philadelphia-flyers,Emil Andrae,36,22,5' 8",181 lbs,,Vasteras,Sweden,02/23/02,
phi,philadelphia-flyers,Jamie Drysdale,9,21,5' 11",185 lbs,R,Toronto,CAN,04/08/02,
phi,philadelphia-flyers,Ryan Ellis,94,33,5' 10",180 lbs,R,Hamilton,CAN,01/03/91,
phi,philadelphia-flyers,Victor Mete,98,25,5' 9",187 lbs,L,Woodbridge,CAN,06/07/98,
phi,philadelphia-flyers,Rasmus Ristolainen,55,29,6' 4",208 lbs,R,Turku,Finland,10/27/94,
phi,philadelphia-flyers,Travis Sanheim,6,27,6' 4",222 lbs,L,Elkhorn,CAN,03/29/96,
phi,philadelphia-flyers,Nick Seeler,24,30,6' 3",197 lbs,L,Eden Prairie,MN,06/03/93,
phi,philadelphia-flyers,Marc Staal,18,37,6' 4",208 lbs,L,Thunder Bay,CAN,01/13/87,
phi,philadelphia-flyers,Sean Walker,26,29,5' 11",191 lbs,R,Keswick,CAN,11/13/94,
phi,philadelphia-flyers,Cam York,8,23,6' 0",194 lbs,L,Anaheim,CA,01/05/01,
phi,philadelphia-flyers,Egor Zamula,5,23,6' 3",200 lbs,L,Chelyabinsk,Russia,03/30/00,
phi,philadelphia-flyers,Samuel Ersson,33,24,6' 3",194 lbs,,Falun,Sweden,10/20/99,
phi,philadelphia-flyers,Carter Hart,79,25,6' 2",196 lbs,L,Sherwood Park,CAN,08/13/98,
phi,philadelphia-flyers,Cal Petersen,40,29,6' 2",185 lbs,R,Waterloo,IA,10/19/94,
pit,pittsburgh-penguins,Noel Acciari,55,32,5' 10",209 lbs,R,Johnston,RI,12/01/91,
pit,pittsburgh-penguins,Jeff Carter,77,39,6' 3",219 lbs,R,London,CAN,01/01/85,
pit,pittsburgh-penguins,Sidney Crosby,87,36,5' 11",200 lbs,L,Cole Harbour,CAN,08/07/87,
pit,pittsburgh-penguins,Lars Eller,20,34,6' 2",207 lbs,L,Rodovre,Denmark,05/08/89,
pit,pittsburgh-penguins,Jansen Harkins,43,26,6' 1",197 lbs,L,Cleveland,OH,05/23/97,
pit,pittsburgh-penguins,Evgeni Malkin,71,37,6' 3",195 lbs,L,Magnitogorsk,USSR,07/31/86,
pit,pittsburgh-penguins,Matthew Phillips,16,25,5' 8",160 lbs,R,Calgary,CAN,04/06/98,
pit,pittsburgh-penguins,Karel Plasek,23,5' 11",154 lbs,,Prerov,Czechoslovakia,07/28/00,
pit,pittsburgh-penguins,Jake Guentzel,59,29,5' 11",180 lbs,L,Omaha,NE,10/06/94,
pit,pittsburgh-penguins,Joona Koppanen,15,26,6' 5",192 lbs,L,Tampere,Finland,02/25/98,
pit,pittsburgh-penguins,Matt Nieto,83,31,5' 11",185 lbs,L,Long Beach,CA,11/05/92,
pit,pittsburgh-penguins,Drew O'Connor,10,25,6' 3",190 lbs,L,Chatham,NJ,06/09/98,
pit,pittsburgh-penguins,Radim Zohorna,63,27,6' 6",220 lbs,L,Havlickuv Brod,Czechia,04/29/96,
pit,pittsburgh-penguins,Emil Bemstrom,24,6' 0",195 lbs,R,Nykoping,Sweden,06/01/99,
pit,pittsburgh-penguins,Marc Johnstone,9,27,6' 0",181 lbs,,Cranford,NJ,06/19/96,
pit,pittsburgh-penguins,Jesse Puljujarvi,18,25,6' 4",201 lbs,R,Alvkarleby,Sweden,05/07/98,
pit,pittsburgh-penguins,Valtteri Puustinen,48,24,5' 9",183 lbs,R,Kuopio,Finland,06/04/99,
pit,pittsburgh-penguins,Rickard Rakell,67,30,6' 1",195 lbs,R,Sundbyberg,Sweden,05/05/93,
pit,pittsburgh-penguins,Bryan Rust,17,31,5' 11",192 lbs,R,Pontiac,MI,05/11/92,
pit,pittsburgh-penguins,Reilly Smith,19,32,6' 1",185 lbs,L,Toronto,CAN,04/01/91,
pit,pittsburgh-penguins,Ryan Graves,27,28,6' 5",220 lbs,L,Yarmouth,CAN,05/21/95,
pit,pittsburgh-penguins,PierreOlivier Joseph,73,24,6' 2",185 lbs,L,Chambly,CAN,07/01/99,
pit,pittsburgh-penguins,Erik Karlsson,65,33,6' 0",190 lbs,R,Landsbro,Sweden,05/31/90,
pit,pittsburgh-penguins,Kris Letang,58,36,6' 0",201 lbs,R,Montreal,CAN,04/24/87,
pit,pittsburgh-penguins,John Ludvig,7,23,6' 1",213 lbs,L,Kamloops,CAN,08/02/00,
pit,pittsburgh-penguins,Marcus Pettersson,28,27,6' 3",177 lbs,L,Skelleftea,Sweden,05/08/96,
pit,pittsburgh-penguins,Jack Rathbone,24,5' 11",190 lbs,R,West Roxbury,MA,05/20/99,
pit,pittsburgh-penguins,Chad Ruhwedel,2,33,5' 11",191 lbs,R,San Diego,CA,05/07/90,
pit,pittsburgh-penguins,Dmitri Samorukov,53,24,6' 2",180 lbs,L,Volgograd,Russia,06/16/99,
pit,pittsburgh-penguins,Ryan Shea,5,27,6' 2",200 lbs,L,Milton,MA,02/11/97,
pit,pittsburgh-penguins,Tristan Jarry,35,28,6' 2",194 lbs,L,Surrey,CAN,04/29/95,
pit,pittsburgh-penguins,Alex Nedeljkovic,39,28,6' 0",208 lbs,L,Parma,OH,01/07/96,
sea,seattle-kraken,Matty Beniers,10,21,6' 2",178 lbs,L,Hingham,MA,11/05/02,
sea,seattle-kraken,Yanni Gourde,37,32,5' 9",174 lbs,L,StNarcisse,CAN,12/15/91,
sea,seattle-kraken,Andrew Poturalski,12,30,5' 10",190 lbs,R,Williamsville,NY,01/14/94,
sea,seattle-kraken,Jaden Schwartz,17,31,5' 10",185 lbs,L,Wilcox,CAN,06/25/92,
sea,seattle-kraken,Devin Shore,94,29,6' 1",206 lbs,L,Ajax,CAN,07/19/94,
sea,seattle-kraken,Alex Wennberg,21,29,6' 2",190 lbs,L,Stockholm,Sweden,09/22/94,
sea,seattle-kraken,Shane Wright,51,20,6' 0",199 lbs,R,Burlington,CAN,01/05/04,
sea,seattle-kraken,PierreEdouard Bellemare,41,38,5' 11",198 lbs,L,Le Blanc Mesnil,France,03/06/85,
sea,seattle-kraken,Andre Burakovsky,95,29,6' 3",209 lbs,L,Klagenfurt,Austria,02/09/95,
sea,seattle-kraken,Tye Kartye,52,22,5' 11",202 lbs,R,Kingston,CAN,04/30/01,
sea,seattle-kraken,Jared McCann,19,27,6' 1",191 lbs,L,Stratford,CAN,05/31/96,
sea,seattle-kraken,Max McCormick,71,31,5' 11",188 lbs,L,De Pere,WI,05/01/92,
sea,seattle-kraken,Brandon Tanev,13,32,6' 0",189 lbs,L,Toronto,CAN,12/31/91,
sea,seattle-kraken,Tomas Tatar,90,33,5' 10",173 lbs,L,Ilava,Czechoslovakia,12/01/90,
sea,seattle-kraken,Oliver Bjorkstrand,22,28,6' 0",175 lbs,R,Herning,Denmark,04/10/95,
sea,seattle-kraken,Jordan Eberle,7,33,5' 11",190 lbs,R,Regina,CAN,05/15/90,
sea,seattle-kraken,Kole Lind,73,25,6' 1",178 lbs,R,Shaunavon,CAN,10/16/98,
sea,seattle-kraken,Marian Studenic,43,25,6' 1",190 lbs,L,Skalca,Slovakia,10/28/98,
sea,seattle-kraken,Eeli Tolvanen,20,24,5' 10",191 lbs,L,Vihti,Finland,04/22/99,
sea,seattle-kraken,Kailer Yamamoto,56,25,5' 8",153 lbs,R,Spokane,WA,09/29/98,
sea,seattle-kraken,Will Borgen,3,27,6' 3",204 lbs,R,Moorhead,MN,12/19/96,
sea,seattle-kraken,Brian Dumoulin,8,32,6' 4",207 lbs,L,Biddeford,ME,09/06/91,
sea,seattle-kraken,Vince Dunn,29,27,6' 0",200 lbs,L,Mississauga,CAN,10/29/96,
sea,seattle-kraken,Ryker Evans,39,22,5' 11",189 lbs,,Calgary,CAN,12/13/01,
sea,seattle-kraken,Adam Larsson,6,31,6' 3",209 lbs,R,Skelleftea,Sweden,11/12/92,
sea,seattle-kraken,Jamie Oleksiak,24,31,6' 7",257 lbs,L,Toronto,CAN,12/21/92,
sea,seattle-kraken,Justin Schultz,4,33,6' 2",190 lbs,R,Kelowna,CAN,07/06/90,
sea,seattle-kraken,Joey Daccord,35,27,6' 2",201 lbs,L,Boston,MA,08/19/96,
sea,seattle-kraken,Philipp Grubauer,31,32,6' 1",188 lbs,L,Rosenheim,Germany,11/25/91,
sj,san-jose-sharks,Thomas Bordeleau,17,22,5' 10",179 lbs,L,Terrebonne,CAN,01/03/02,
sj,san-jose-sharks,Ryan Carpenter,22,33,6' 1",198 lbs,R,Oviedo,FL,01/18/91,
sj,san-jose-sharks,Logan Couture,39,34,6' 1",206 lbs,L,Guelph,CAN,03/28/89,
sj,san-jose-sharks,Mikael Granlund,64,32,5' 10",185 lbs,L,Oulu,Finland,02/26/92,
sj,san-jose-sharks,Tomas Hertl,48,30,6' 3",215 lbs,L,Prague,Czechia,11/12/93,
sj,san-jose-sharks,Mike Hoffman,68,34,6' 0",190 lbs,L,Kitchener,CAN,11/24/89,
sj,san-jose-sharks,Luke Kunin,11,26,6' 0",197 lbs,R,Chesterfield,MO,12/04/97,
sj,san-jose-sharks,Jacob Peterson,24,24,6' 1",180 lbs,L,Linkoping,Sweden,07/19/99,
sj,san-jose-sharks,Nico Sturm,7,28,6' 3",209 lbs,L,Augsburg,Germany,05/03/95,
sj,san-jose-sharks,Alexander Barabanov,94,26,5' 10",195 lbs,L,Saint Petersburg,Russia,06/17/97,
sj,san-jose-sharks,Anthony Duclair,10,28,5' 11",197 lbs,L,PointeClaire,CAN,08/26/95,
sj,san-jose-sharks,William Eklund,72,21,5' 11",181 lbs,L,Stockholm,Sweden,10/12/02,
sj,san-jose-sharks,Danil Gushchin,75,22,5' 8",165 lbs,L,Yekaterinburg,USSR,02/06/02,
sj,san-jose-sharks,Fabian Zetterlund,20,24,5' 11",220 lbs,R,Karlstad,Sweden,08/25/99,
sj,san-jose-sharks,Justin Bailey,90,28,6' 4",214 lbs,R,Buffalo,NY,07/01/95,
sj,san-jose-sharks,Kevin Labanc,62,28,5' 11",185 lbs,R,Brooklyn,NY,12/12/95,
sj,san-jose-sharks,Givani Smith,54,25,6' 2",214 lbs,L,Thornhill,CAN,02/27/98,
sj,san-jose-sharks,Filip Zadina,18,24,6' 0",190 lbs,L,Pardubice,Czechia,11/27/99,
sj,san-jose-sharks,Calen Addison,33,23,5' 11",173 lbs,R,Brandon,CAN,04/11/00,
sj,san-jose-sharks,Matt Benning,5,29,6' 1",203 lbs,R,Edmonton,CAN,05/25/94,
sj,san-jose-sharks,Kyle Burroughs,4,28,6' 0",193 lbs,R,Vancouver,CAN,07/12/95,
sj,san-jose-sharks,Ty Emberson,6,23,6' 2",193 lbs,R,Eau Claire,WI,05/23/00,
sj,san-jose-sharks,Mario Ferraro,38,25,6' 0",209 lbs,L,Toronto,CAN,09/17/98,
sj,san-jose-sharks,Nikolai Knyzhov,71,25,6' 1",195 lbs,L,Novosibirsk,Russia,03/20/98,
sj,san-jose-sharks,Nikita Okhotiuk,83,23,6' 1",195 lbs,L,Chelyabinsk,Russia,12/04/00,
sj,san-jose-sharks,Valtteri Pulli,77,22,6' 5",210 lbs,,Turku,Finland,03/13/01,
sj,san-jose-sharks,Jan Rutta,84,33,6' 3",204 lbs,R,Pisek,Czechoslovakia,07/29/90,
sj,san-jose-sharks,Henry Thrun,3,22,6' 2",190 lbs,L,Southborough,MA,03/12/01,
sj,san-jose-sharks,MarcEdouard Vlasic,44,36,6' 1",205 lbs,L,Montreal,CAN,03/30/87,
sj,san-jose-sharks,Mackenzie Blackwood,29,27,6' 4",225 lbs,L,Thunder Bay,CAN,12/09/96,
sj,san-jose-sharks,Magnus Chrona,30,23,6' 5",215 lbs,L,Stockholm,Sweden,08/28/00,
sj,san-jose-sharks,Kaapo Kahkonen,36,27,6' 2",217 lbs,L,Helsinki,Finland,08/16/96,
sj,san-jose-sharks,Georgi Romanov,31,24,6' 5",207 lbs,L,Yekaterinburg,USSR,12/15/99,
sj,san-jose-sharks,Beck Warm,40,24,6' 0",173 lbs,,,04/22/99,
stl,st.-louis-blues,Nikita Alexandrov,59,23,6' 1",177 lbs,L,Hanover,Germany,09/16/00,
stl,st.-louis-blues,Zack Bolduc,76,21,6' 1",175 lbs,,TroisRivieres,CAN,02/24/03,
stl,st.-louis-blues,Adam Gaudette,88,27,6' 1",170 lbs,R,Braintree,MA,10/03/96,
stl,st.-louis-blues,Jordan Kyrou,25,25,6' 1",196 lbs,R,Toronto,CAN,05/05/98,
stl,st.-louis-blues,Brayden Schenn,10,32,6' 1",199 lbs,L,Saskatoon,CAN,08/22/91,
stl,st.-louis-blues,Oskar Sundqvist,70,29,6' 3",220 lbs,R,Boden,Sweden,03/23/94,
stl,st.-louis-blues,Robert Thomas,18,24,6' 0",218 lbs,R,Aurora,CAN,07/02/99,
stl,st.-louis-blues,Sammy Blais,79,27,6' 2",205 lbs,L,Montmagny,CAN,06/17/96,
stl,st.-louis-blues,Pavel Buchnevich,89,28,6' 1",196 lbs,L,Cherepovets,Russia,04/17/95,
stl,st.-louis-blues,Hugh McGing,56,25,5' 8",167 lbs,,Chicago,IL,07/11/98,
stl,st.-louis-blues,Jake Neighbours,63,21,6' 0",201 lbs,L,Airdrie,CAN,03/29/02,
stl,st.-louis-blues,Brandon Saad,20,31,6' 1",215 lbs,L,Pittsburgh,PA,10/27/92,
stl,st.-louis-blues,Jakub Vrana,15,27,6' 0",190 lbs,L,Prague,Czechia,02/28/96,
stl,st.-louis-blues,Nathan Walker,26,29,5' 9",186 lbs,L,Cardiff,Wales,04/07/94,
stl,st.-louis-blues,Kevin Hayes,12,31,6' 5",216 lbs,L,Dorchester,MA,05/08/92,
stl,st.-louis-blues,Kasperi Kapanen,42,27,6' 1",194 lbs,R,Kuopio,Finland,07/23/96,
stl,st.-louis-blues,Alexey Toropchenko,13,24,6' 6",222 lbs,L,Moscow,Russia,06/25/99,
stl,st.-louis-blues,Justin Faulk,72,31,6' 0",214 lbs,R,South Saint Paul,MN,03/20/92,
stl,st.-louis-blues,Matthew Kessel,51,23,6' 2",205 lbs,R,Phoenix,AZ,06/23/00,
stl,st.-louis-blues,Torey Krug,47,32,5' 9",194 lbs,L,Livonia,MI,04/12/91,
stl,st.-louis-blues,Nick Leddy,4,32,6' 0",205 lbs,L,Eden Prairie,MN,03/20/91,
stl,st.-louis-blues,Colton Parayko,55,30,6' 6",228 lbs,R,St. Albert,CAN,05/12/93,
stl,st.-louis-blues,Scott Perunovich,48,25,5' 10",175 lbs,R,Hibbing,MN,08/18/98,
stl,st.-louis-blues,Marco Scandella,6,34,6' 3",212 lbs,L,Montreal,CAN,02/23/90,
stl,st.-louis-blues,Tyler Tucker,75,23,6' 1",204 lbs,L,Thunder Bay,CAN,03/01/00,
stl,st.-louis-blues,Jordan Binnington,50,30,6' 2",172 lbs,L,Richmond Hill,CAN,07/11/93,
stl,st.-louis-blues,Joel Hofer,30,23,6' 5",179 lbs,L,Winnipeg,CAN,07/30/00,
tb,tampa-bay-lightning,Anthony Cirelli,71,26,6' 1",190 lbs,L,Etobicoke,CAN,07/15/97,
tb,tampa-bay-lightning,Michael Eyssimont,23,27,6' 0",201 lbs,L,Littleton,CO,09/09/96,
tb,tampa-bay-lightning,Luke Glendening,11,34,5' 10",190 lbs,R,Grand Rapids,MI,04/28/89,
tb,tampa-bay-lightning,Waltteri Merela,39,25,6' 3",210 lbs,R,Ylojarvi,Finland,07/06/98,
tb,tampa-bay-lightning,Tyler Motte,64,28,5' 10",194 lbs,L,Saint Clair,MI,03/10/95,
tb,tampa-bay-lightning,Brayden Point,21,27,5' 10",178 lbs,R,Calgary,CAN,03/13/96,
tb,tampa-bay-lightning,Steven Stamkos,91,34,6' 1",193 lbs,R,Markham,CAN,02/07/90,
tb,tampa-bay-lightning,Brandon Hagel,38,25,6' 2",183 lbs,L,Saskatoon,CAN,08/27/98,
tb,tampa-bay-lightning,Tanner Jeannot,84,26,6' 2",220 lbs,L,Oxbow,CAN,05/29/97,
tb,tampa-bay-lightning,Nicholas Paul,20,28,6' 3",229 lbs,L,Mississauga,CAN,03/20/95,
tb,tampa-bay-lightning,Conor Sheary,73,31,5' 8",179 lbs,L,Winchester,MA,06/08/92,
tb,tampa-bay-lightning,Austin Watson,51,32,6' 4",238 lbs,R,Ann Arbor,MI,01/13/92,
tb,tampa-bay-lightning,Mitchell Chaffee,41,26,6' 0",205 lbs,R,Grand Rapids,MI,01/26/98,
tb,tampa-bay-lightning,Nikita Kucherov,86,30,5' 11",182 lbs,R,Maikop,Russia,06/17/93,
tb,tampa-bay-lightning,Erik Cernak,81,26,6' 3",230 lbs,R,Kosice,Slovakia,05/28/97,
tb,tampa-bay-lightning,Maxwell Crozier,65,23,6' 1",197 lbs,,Calgary,CAN,04/19/00,
tb,tampa-bay-lightning,Calvin de Haan,44,32,6' 1",192 lbs,L,Carp,CAN,05/09/91,
tb,tampa-bay-lightning,Haydn Fleury,7,27,6' 4",207 lbs,L,Carlyle,CAN,07/08/96,
tb,tampa-bay-lightning,Victor Hedman,77,33,6' 7",246 lbs,L,Ornskoldsvik,Sweden,12/18/90,
tb,tampa-bay-lightning,Emil Martinsen Lilleberg,78,23,6' 2",202 lbs,L,Sarpsborg,Norway,02/02/01,
tb,tampa-bay-lightning,Nick Perbix,48,25,6' 3",202 lbs,R,Minneapolis,MN,07/15/98,
tb,tampa-bay-lightning,Darren Raddysh,43,27,6' 1",195 lbs,R,Toronto,CAN,02/28/96,
tb,tampa-bay-lightning,Mikhail Sergachev,98,25,6' 3",211 lbs,L,Nizhnekamsk,Russia,06/25/98,
tb,tampa-bay-lightning,Jonas Johansson,31,28,6' 5",219 lbs,L,Gavle,Sweden,09/19/95,
tb,tampa-bay-lightning,Andrei Vasilevskiy,88,29,6' 4",220 lbs,L,Tyumen,Russia,07/25/94,
tor,toronto-maple-leafs,Max Domi,11,28,5' 10",208 lbs,L,Winnipeg,CAN,03/02/95,
tor,toronto-maple-leafs,Noah Gregor,18,25,6' 0",192 lbs,L,Beaumont,CAN,07/28/98,
tor,toronto-maple-leafs,Calle Jarnkrok,19,32,6' 0",190 lbs,R,Gavle,Sweden,09/25/91,
tor,toronto-maple-leafs,David Kampf,64,29,6' 2",190 lbs,L,Chomutov,Czechia,01/12/95,
tor,toronto-maple-leafs,Auston Matthews,34,26,6' 3",215 lbs,L,San Ramon,CA,09/17/97,
tor,toronto-maple-leafs,Bobby McMann,74,27,6' 2",210 lbs,L,Wainwright,CAN,06/15/96,
tor,toronto-maple-leafs,John Tavares,91,33,6' 1",211 lbs,L,Mississauga,CAN,09/20/90,
tor,toronto-maple-leafs,Tyler Bertuzzi,59,29,6' 2",200 lbs,L,Sudbury,CAN,02/24/95,
tor,toronto-maple-leafs,Matthew Knies,23,21,6' 3",217 lbs,L,Phoenix,AZ,10/17/02,
tor,toronto-maple-leafs,Nicholas Robertson,89,22,5' 9",178 lbs,L,Arcadia,CA,09/11/01,
tor,toronto-maple-leafs,Easton Cowan,53,18,5' 11",170 lbs,L,Mt. Brydges,CAN,05/20/05,
tor,toronto-maple-leafs,Pontus Holmberg,29,24,6' 0",188 lbs,L,Vasteras,Sweden,03/09/99,
